ident,gene4550,bacplus,typinact,ageinact,ageact,age_enq
844,1,0,Retour foyer - inactivite,25,32,57
1392,0,0,Retour foyer - inactivite,31,38,61
412,0,0,Retour foyer - inactivite,30,37,62
1504,0,0,Retour foyer - inactivite,57,0,64
171,1,1,Retour foyer - inactivite,36,43,58
377,0,1,Autres,58,0,65
2855,1,0,Retour foyer - inactivite,24,31,52
2697,0,0,Autres,56,0,63
1506,1,0,Retour foyer - inactivite,30,37,59
2759,1,1,Retour foyer - inactivite,23,30,52
1622,0,0,Retour foyer - inactivite,22,29,64
1175,1,0,Retour foyer - inactivite,31,38,52
2110,0,0,Retour foyer - inactivite,20,27,71
696,0,0,Retour foyer - inactivite,38,45,69
1817,0,1,Autres,54,0,62
611,0,0,Retour foyer - inactivite,56,0,64
1776,0,0,Retour foyer - inactivite,23,31,63
2664,1,1,Autres,23,31,50
2444,1,0,Retour foyer - inactivite,25,33,55
2917,1,0,Retour foyer - inactivite,25,33,61
766,0,0,Retour foyer - inactivite,29,37,66
2587,1,0,Retour foyer - inactivite,24,32,53
2347,1,0,Retour foyer - inactivite,38,46,56
456,1,0,Retour foyer - inactivite,23,31,58
1658,0,0,Retour foyer - inactivite,29,37,61
399,1,0,Retour foyer - inactivite,30,38,51
900,1,0,Retour foyer - inactivite,22,30,56
814,1,0,Autres,45,0,53
543,1,1,Retour foyer - inactivite,26,34,55
1674,1,0,Retour foyer - inactivite,21,29,55
2564,1,1,Retour foyer - inactivite,24,32,57
2565,1,1,Retour foyer - inactivite,41,49,56
2390,0,0,Retour foyer - inactivite,22,30,71
356,0,1,Autres,27,35,62
2153,0,1,Retour foyer - inactivite,36,45,68
591,1,0,Retour foyer - inactivite,28,37,51
779,0,0,Retour foyer - inactivite,38,47,66
1317,1,1,Retour foyer - inactivite,49,0,58
1503,1,0,Autres,47,0,56
2194,1,0,Retour foyer - inactivite,23,32,58
1646,1,0,Retour foyer - inactivite,30,39,61
2861,0,0,Retour foyer - inactivite,21,30,66
2888,0,0,Retour foyer - inactivite,57,0,66
1906,1,0,Autres,48,0,57
2771,1,0,Retour foyer - inactivite,24,33,53
200,1,0,Autres,26,35,52
2342,0,0,Retour foyer - inactivite,31,40,65
2405,1,0,Retour foyer - inactivite,19,28,51
2610,1,0,Retour foyer - inactivite,44,0,53
324,0,0,Retour foyer - inactivite,28,37,62
2147,0,0,Autres,55,0,64
1351,1,1,Retour foyer - inactivite,27,36,54
652,1,1,Retour foyer - inactivite,37,46,53
1109,1,0,Retour foyer - inactivite,44,0,53
1480,0,0,Retour foyer - inactivite,20,29,69
2016,1,0,Retour foyer - inactivite,21,30,50
2087,1,0,Retour foyer - inactivite,30,39,52
1326,1,0,Retour foyer - inactivite,21,30,55
1411,1,1,Retour foyer - inactivite,29,38,57
1863,0,0,Retour foyer - inactivite,24,33,65
250,1,0,Retour foyer - inactivite,41,0,50
1058,1,0,Retour foyer - inactivite,28,38,56
1466,0,0,Retour foyer - inactivite,58,0,68
2369,0,1,Retour foyer - inactivite,30,40,69
473,1,0,Retour foyer - inactivite,19,29,54
1838,0,1,Retour foyer - inactivite,57,0,67
1578,0,0,Autres,55,0,65
2161,1,1,Retour foyer - inactivite,32,42,56
2605,0,0,Retour foyer - inactivite,28,38,64
2724,0,0,Retour foyer - inactivite,23,33,66
2948,0,1,Retour foyer - inactivite,31,41,67
1860,0,1,Retour foyer - inactivite,53,0,63
403,0,0,Autres,57,0,67
692,1,0,Retour foyer - inactivite,35,45,53
1434,1,0,Retour foyer - inactivite,26,36,56
983,0,0,Retour foyer - inactivite,24,34,64
741,1,0,Retour foyer - inactivite,25,35,52
209,0,0,Retour foyer - inactivite,33,43,67
1695,0,1,Retour foyer - inactivite,27,37,66
2583,1,0,Retour foyer - inactivite,22,32,57
2428,0,0,Retour foyer - inactivite,31,41,69
1725,1,0,Autres,23,33,54
1871,1,0,Retour foyer - inactivite,22,32,59
1582,1,0,Retour foyer - inactivite,24,34,53
2666,0,0,Retour foyer - inactivite,31,41,61
854,1,0,Retour foyer - inactivite,21,31,58
603,1,0,Retour foyer - inactivite,32,42,49
1602,1,1,Retour foyer - inactivite,23,33,56
1461,1,1,Retour foyer - inactivite,24,34,53
2815,0,0,Retour foyer - inactivite,55,0,65
2155,0,0,Retour foyer - inactivite,21,31,63
1278,1,0,Retour foyer - inactivite,21,31,52
269,0,0,Autres,58,0,68
1774,1,0,Retour foyer - inactivite,27,38,51
1965,1,0,Retour foyer - inactivite,22,33,59
2751,1,1,Retour foyer - inactivite,39,50,53
1808,0,0,Retour foyer - inactivite,24,35,65
1283,0,0,Autres,53,0,64
2905,1,0,Retour foyer - inactivite,23,34,57
2951,1,0,Retour foyer - inactivite,19,30,56
1585,0,0,Retour foyer - inactivite,26,37,62
2064,1,1,Retour foyer - inactivite,30,41,57
1450,1,0,Retour foyer - inactivite,36,47,56
2936,1,0,Retour foyer - inactivite,29,40,55
1546,0,0,Retour foyer - inactivite,19,30,63
1793,1,0,Retour foyer - inactivite,37,48,58
2488,0,0,Retour foyer - inactivite,28,39,68
253,1,1,Retour foyer - inactivite,25,36,51
164,0,0,Retour foyer - inactivite,28,39,66
665,1,0,Retour foyer - inactivite,29,40,57
2676,1,0,Retour foyer - inactivite,40,0,51
2204,0,0,Retour foyer - inactivite,26,37,66
2040,1,0,Retour foyer - inactivite,40,0,51
1795,1,0,Retour foyer - inactivite,25,36,60
1167,1,0,Retour foyer - inactivite,28,39,54
1303,0,1,Retour foyer - inactivite,53,0,65
915,1,1,Retour foyer - inactivite,18,30,50
471,0,0,Retour foyer - inactivite,27,39,62
2017,1,0,Retour foyer - inactivite,25,37,60
1931,0,0,Retour foyer - inactivite,23,35,65
1819,1,1,Autres,48,0,60
1413,1,0,Retour foyer - inactivite,21,33,52
1962,1,0,Retour foyer - inactivite,25,37,59
2206,1,0,Retour foyer - inactivite,27,39,52
1878,0,0,Retour foyer - inactivite,23,35,66
804,1,0,Retour foyer - inactivite,27,39,52
2115,1,0,Autres,46,0,58
977,1,0,Retour foyer - inactivite,27,39,57
1145,0,1,Retour foyer - inactivite,24,36,64
1440,1,0,Retour foyer - inactivite,29,41,50
2070,1,0,Retour foyer - inactivite,22,35,60
2710,1,0,Retour foyer - inactivite,28,41,51
499,1,1,Retour foyer - inactivite,28,41,50
2281,0,1,Autres,55,0,68
2508,1,0,Retour foyer - inactivite,17,30,52
2726,1,0,Retour foyer - inactivite,27,40,51
211,0,0,Retour foyer - inactivite,21,34,67
2732,0,0,Autres,30,43,65
2922,1,0,Retour foyer - inactivite,36,49,60
1967,0,0,Retour foyer - inactivite,35,48,69
2174,1,0,Retour foyer - inactivite,38,0,51
2141,1,0,Retour foyer - inactivite,19,32,54
545,0,1,Retour foyer - inactivite,24,37,66
1089,1,0,Retour foyer - inactivite,31,44,51
1771,0,0,Retour foyer - inactivite,30,43,69
566,0,0,Retour foyer - inactivite,30,43,69
1904,0,0,Autres,56,0,69
2593,0,0,Retour foyer - inactivite,21,34,65
1624,0,0,Retour foyer - inactivite,53,0,66
1542,1,0,Retour foyer - inactivite,31,45,55
2950,1,0,Retour foyer - inactivite,28,42,51
1314,1,0,Retour foyer - inactivite,23,37,54
1483,0,0,Retour foyer - inactivite,22,36,66
1507,0,0,Retour foyer - inactivite,30,44,65
1557,0,0,Retour foyer - inactivite,22,36,68
299,1,1,Retour foyer - inactivite,30,44,55
1046,1,1,Autres,38,0,52
1973,0,0,Retour foyer - inactivite,22,36,65
834,0,0,Autres,55,0,69
326,1,1,Retour foyer - inactivite,26,40,60
2123,1,0,Retour foyer - inactivite,25,40,53
2399,1,1,Retour foyer - inactivite,31,46,55
119,0,0,Retour foyer - inactivite,30,45,67
1900,1,1,Retour foyer - inactivite,28,43,54
328,0,1,Retour foyer - inactivite,27,42,61
1431,1,0,Retour foyer - inactivite,22,37,57
438,0,0,Retour foyer - inactivite,21,36,63
1571,1,0,Retour foyer - inactivite,35,0,51
1639,0,0,Retour foyer - inactivite,25,41,64
430,1,0,Retour foyer - inactivite,24,40,50
879,0,1,Autres,53,0,69
1629,0,1,Retour foyer - inactivite,25,41,67
2772,0,0,Retour foyer - inactivite,26,42,70
1960,1,1,Retour foyer - inactivite,38,54,54
1260,0,0,Autres,29,45,68
704,1,0,Retour foyer - inactivite,28,44,50
2482,1,1,Retour foyer - inactivite,38,0,54
2042,1,0,Retour foyer - inactivite,24,40,53
1276,0,0,Retour foyer - inactivite,31,47,69
640,0,1,Retour foyer - inactivite,44,0,60
2652,0,0,Retour foyer - inactivite,22,38,63
534,0,1,Retour foyer - inactivite,29,45,67
1979,1,0,Retour foyer - inactivite,34,0,51
1807,1,0,Retour foyer - inactivite,20,37,51
1961,0,0,Retour foyer - inactivite,19,36,68
618,1,0,Autres,32,0,49
2920,0,0,Retour foyer - inactivite,21,38,61
2679,1,0,Retour foyer - inactivite,20,37,52
2255,0,0,Retour foyer - inactivite,22,39,65
1174,1,0,Retour foyer - inactivite,31,48,56
2034,0,0,Retour foyer - inactivite,20,37,61
1706,0,0,Retour foyer - inactivite,24,41,68
2013,1,0,Retour foyer - inactivite,35,0,52
1064,0,0,Retour foyer - inactivite,33,50,62
621,1,1,Retour foyer - inactivite,33,0,51
1611,1,1,Retour foyer - inactivite,35,0,53
1439,0,0,Retour foyer - inactivite,22,40,62
1889,0,0,Retour foyer - inactivite,27,45,66
2586,1,0,Retour foyer - inactivite,25,43,51
2139,0,0,Retour foyer - inactivite,52,0,70
1387,0,0,Retour foyer - inactivite,22,40,62
859,1,0,Retour foyer - inactivite,24,42,56
2318,0,0,Autres,52,0,70
763,1,1,Retour foyer - inactivite,29,47,59
114,0,0,Retour foyer - inactivite,26,44,64
2645,0,0,Retour foyer - inactivite,19,37,64
1274,1,0,Retour foyer - inactivite,35,0,54
2048,1,1,Retour foyer - inactivite,28,47,60
1100,1,0,Retour foyer - inactivite,25,44,58
1929,1,0,Retour foyer - inactivite,29,48,57
168,0,0,Retour foyer - inactivite,38,57,62
2227,0,0,Retour foyer - inactivite,24,43,69
2163,1,0,Retour foyer - inactivite,33,0,52
2636,0,0,Retour foyer - inactivite,24,43,63
2728,1,1,Retour foyer - inactivite,26,45,50
2510,1,0,Retour foyer - inactivite,25,44,55
344,1,0,Retour foyer - inactivite,32,51,51
752,1,1,Retour foyer - inactivite,35,0,54
806,1,0,Retour foyer - inactivite,25,44,52
2038,1,1,Autres,30,0,50
389,1,1,Retour foyer - inactivite,30,0,50
1656,0,0,Retour foyer - inactivite,24,44,71
1389,1,0,Retour foyer - inactivite,24,44,51
1388,1,0,Retour foyer - inactivite,20,40,58
767,0,0,Autres,48,0,68
303,1,0,Retour foyer - inactivite,25,45,55
2108,1,0,Retour foyer - inactivite,35,0,55
1463,1,1,Autres,30,0,50
2293,1,0,Retour foyer - inactivite,32,0,52
2547,0,1,Retour foyer - inactivite,27,47,63
2715,1,0,Retour foyer - inactivite,35,0,56
367,0,0,Retour foyer - inactivite,27,48,69
1171,0,0,Retour foyer - inactivite,22,43,68
483,1,0,Retour foyer - inactivite,30,0,51
1350,0,0,Retour foyer - inactivite,47,0,68
537,0,0,Autres,42,0,63
2156,1,0,Retour foyer - inactivite,32,0,53
717,0,0,Retour foyer - inactivite,28,50,62
2930,1,1,Retour foyer - inactivite,29,0,51
1676,1,0,Retour foyer - inactivite,24,46,54
693,1,1,Retour foyer - inactivite,30,0,52
2787,0,0,Retour foyer - inactivite,18,40,62
2121,1,0,Retour foyer - inactivite,28,50,50
542,1,1,Retour foyer - inactivite,30,0,52
2169,0,0,Retour foyer - inactivite,21,44,70
540,1,1,Autres,27,0,50
2750,1,0,Retour foyer - inactivite,27,0,50
1391,0,0,Retour foyer - inactivite,24,47,68
447,0,0,Retour foyer - inactivite,41,0,64
426,1,0,Autres,34,0,57
157,1,1,Retour foyer - inactivite,27,0,50
488,1,1,Autres,32,0,55
2698,1,0,Retour foyer - inactivite,33,0,56
2568,1,1,Retour foyer - inactivite,34,0,57
233,1,0,Autres,31,0,54
875,0,0,Retour foyer - inactivite,27,50,64
1493,1,0,Retour foyer - inactivite,21,45,54
2002,1,0,Retour foyer - inactivite,28,0,52
385,1,1,Retour foyer - inactivite,30,0,54
1789,0,0,Retour foyer - inactivite,27,51,67
320,1,1,Retour foyer - inactivite,25,0,49
2041,1,0,Retour foyer - inactivite,20,44,58
502,1,1,Autres,28,0,52
818,1,1,Retour foyer - inactivite,28,0,52
2763,1,0,Retour foyer - inactivite,28,0,52
1186,1,1,Retour foyer - inactivite,29,0,53
2171,1,1,Retour foyer - inactivite,28,52,60
1955,1,0,Retour foyer - inactivite,27,0,52
2309,1,1,Retour foyer - inactivite,26,0,51
2312,1,0,Retour foyer - inactivite,21,46,56
2498,1,0,Autres,29,0,54
2735,1,0,Retour foyer - inactivite,35,0,60
177,1,1,Retour foyer - inactivite,29,0,54
2617,0,0,Retour foyer - inactivite,45,0,70
2373,1,1,Retour foyer - inactivite,27,0,52
2178,0,1,Autres,21,47,69
1951,1,0,Retour foyer - inactivite,26,0,52
2396,1,0,Retour foyer - inactivite,24,50,53
201,1,1,Retour foyer - inactivite,29,0,55
216,0,1,Retour foyer - inactivite,25,51,67
1158,1,0,Retour foyer - inactivite,27,0,53
302,0,1,Autres,35,0,61
1883,1,1,Autres,24,0,50
1407,1,1,Retour foyer - inactivite,29,0,55
295,1,0,Retour foyer - inactivite,22,0,49
585,0,0,Retour foyer - inactivite,28,55,67
2103,1,1,Retour foyer - inactivite,25,0,52
481,0,1,Retour foyer - inactivite,37,0,64
2502,1,0,Retour foyer - inactivite,27,0,54
548,1,0,Autres,24,0,51
620,1,1,Retour foyer - inactivite,23,0,51
2622,1,0,Retour foyer - inactivite,24,0,52
1880,1,1,Retour foyer - inactivite,26,0,54
633,1,0,Retour foyer - inactivite,25,53,57
770,1,0,Autres,27,0,55
1342,0,0,Retour foyer - inactivite,38,0,66
2118,0,0,Retour foyer - inactivite,38,0,66
1763,1,1,Retour foyer - inactivite,27,0,55
1959,1,0,Retour foyer - inactivite,31,0,59
2933,1,1,Retour foyer - inactivite,27,0,55
2292,1,0,Retour foyer - inactivite,32,0,60
2673,1,0,Retour foyer - inactivite,26,0,55
1816,1,0,Autres,22,0,51
909,1,1,Autres,25,0,54
369,1,0,Retour foyer - inactivite,20,0,49
451,1,0,Retour foyer - inactivite,23,0,52
173,1,1,Autres,29,0,58
1638,1,1,Retour foyer - inactivite,23,0,52
1946,0,0,Retour foyer - inactivite,33,0,62
1378,0,0,Retour foyer - inactivite,36,0,66
1343,1,1,Retour foyer - inactivite,30,0,60
2211,1,0,Retour foyer - inactivite,22,0,52
551,1,1,Autres,26,0,56
2177,1,0,Retour foyer - inactivite,24,0,54
2887,0,0,Retour foyer - inactivite,39,0,69
1126,0,0,Autres,39,0,69
2836,1,1,Retour foyer - inactivite,27,0,57
175,1,0,Retour foyer - inactivite,21,0,51
1912,1,1,Autres,23,0,53
1101,1,1,Autres,26,0,57
2761,1,0,Retour foyer - inactivite,22,0,53
156,1,0,Retour foyer - inactivite,26,0,57
623,1,1,Autres,22,0,53
1966,1,0,Retour foyer - inactivite,25,0,56
2334,1,1,Autres,27,0,58
2296,1,0,Autres,21,0,52
2514,1,0,Autres,23,0,54
2096,1,0,Retour foyer - inactivite,24,0,56
1094,1,0,Retour foyer - inactivite,20,0,52
443,1,1,Retour foyer - inactivite,26,0,58
938,1,0,Retour foyer - inactivite,20,0,52
2106,1,1,Retour foyer - inactivite,28,0,60
2582,1,0,Retour foyer - inactivite,21,0,53
404,1,0,Retour foyer - inactivite,27,0,59
737,1,1,Retour foyer - inactivite,21,0,53
1855,1,0,Autres,25,0,57
1787,0,0,Retour foyer - inactivite,32,0,64
1108,1,0,Retour foyer - inactivite,20,0,52
1385,1,0,Retour foyer - inactivite,20,0,52
2284,1,1,Retour foyer - inactivite,28,0,60
581,1,1,Retour foyer - inactivite,27,0,60
2015,1,0,Retour foyer - inactivite,20,0,53
2738,1,0,Retour foyer - inactivite,27,0,60
2599,1,0,Retour foyer - inactivite,23,0,56
2223,0,0,Retour foyer - inactivite,31,0,64
2691,1,0,Retour foyer - inactivite,24,0,57
406,0,1,Autres,27,0,60
1806,1,1,Retour foyer - inactivite,27,0,60
1107,0,1,Retour foyer - inactivite,27,0,60
2344,0,1,Retour foyer - inactivite,32,0,66
840,0,0,Retour foyer - inactivite,27,0,61
2349,1,0,Retour foyer - inactivite,20,0,54
2429,1,0,Retour foyer - inactivite,20,0,54
1660,0,0,Retour foyer - inactivite,29,0,64
1520,1,1,Retour foyer - inactivite,22,0,57
405,1,1,Autres,21,0,56
2714,1,1,Retour foyer - inactivite,24,0,59
2807,0,1,Retour foyer - inactivite,35,0,70
101,0,0,Retour foyer - inactivite,26,0,61
1228,1,1,Retour foyer - inactivite,18,0,53
678,0,0,Retour foyer - inactivite,34,0,70
1524,0,0,Retour foyer - inactivite,26,0,62
2588,1,1,Retour foyer - inactivite,24,0,60
2562,0,0,Retour foyer - inactivite,28,0,64
1485,0,0,Retour foyer - inactivite,32,0,68
731,0,0,Retour foyer - inactivite,28,0,64
1478,0,1,Retour foyer - inactivite,25,0,61
2150,0,0,Retour foyer - inactivite,24,0,61
2746,0,0,Retour foyer - inactivite,33,0,70
495,1,0,Retour foyer - inactivite,20,0,57
150,0,0,Retour foyer - inactivite,32,0,69
270,0,1,Retour foyer - inactivite,23,0,60
1997,0,0,Retour foyer - inactivite,28,0,65
2578,0,1,Retour foyer - inactivite,26,0,63
680,0,0,Autres,32,0,69
2394,0,0,Retour foyer - inactivite,26,0,63
509,0,0,Retour foyer - inactivite,30,0,68
2883,0,0,Retour foyer - inactivite,30,0,68
1729,0,0,Retour foyer - inactivite,25,0,63
718,0,0,Retour foyer - inactivite,25,0,63
498,0,1,Retour foyer - inactivite,26,0,64
383,0,0,Retour foyer - inactivite,23,0,61
2609,0,0,Retour foyer - inactivite,27,0,65
2124,0,0,Retour foyer - inactivite,25,0,63
2335,0,0,Retour foyer - inactivite,26,0,64
249,0,0,Retour foyer - inactivite,25,0,63
605,0,1,Retour foyer - inactivite,23,0,61
1356,0,0,Retour foyer - inactivite,23,0,61
1470,0,0,Retour foyer - inactivite,26,0,64
1994,0,0,Retour foyer - inactivite,28,0,66
1534,0,1,Autres,24,0,62
102,0,0,Retour foyer - inactivite,27,0,65
2688,0,1,Autres,24,0,63
1854,0,0,Retour foyer - inactivite,25,0,64
2650,0,0,Retour foyer - inactivite,28,0,67
1897,1,0,Retour foyer - inactivite,21,0,60
643,0,1,Retour foyer - inactivite,29,0,68
2279,0,1,Retour foyer - inactivite,31,0,70
2468,0,0,Retour foyer - inactivite,30,0,69
2445,0,0,Retour foyer - inactivite,21,0,61
2780,0,1,Retour foyer - inactivite,29,0,69
2563,0,1,Retour foyer - inactivite,27,0,67
738,0,1,Autres,21,0,61
1067,0,0,Autres,29,0,70
2165,0,1,Retour foyer - inactivite,23,0,64
516,0,1,Retour foyer - inactivite,29,0,70
1890,0,1,Retour foyer - inactivite,28,0,69
2414,0,0,Retour foyer - inactivite,25,0,66
2187,0,0,Retour foyer - inactivite,22,0,63
710,0,0,Retour foyer - inactivite,21,0,63
252,0,0,Retour foyer - inactivite,26,0,68
2492,0,0,Autres,28,0,70
1986,0,0,Retour foyer - inactivite,23,0,66
647,0,0,Retour foyer - inactivite,26,0,69
378,0,0,Retour foyer - inactivite,25,0,68
2059,0,1,Retour foyer - inactivite,24,0,68
172,0,0,Autres,21,0,65
2734,0,0,Retour foyer - inactivite,22,0,66
554,0,1,Retour foyer - inactivite,20,0,64
1474,0,0,Retour foyer - inactivite,24,0,68
2897,0,0,Retour foyer - inactivite,24,0,68
2257,0,0,Retour foyer - inactivite,24,0,68
1554,0,0,Retour foyer - inactivite,20,0,65
2671,0,0,Retour foyer - inactivite,21,0,66
2068,0,0,Retour foyer - inactivite,22,0,67
925,0,1,Autres,22,0,68
433,0,0,Autres,16,0,62
2105,0,0,Retour foyer - inactivite,22,0,69
789,0,0,Retour foyer - inactivite,23,0,70
2716,0,0,Retour foyer - inactivite,20,0,68
2327,0,0,Retour foyer - inactivite,22,0,70
2777,0,0,Retour foyer - inactivite,20,0,69
2358,0,0,Retour foyer - inactivite,21,0,70
817,0,0,Retour foyer - inactivite,20,0,70
1125,0,0,Retour foyer - inactivite,20,0,70
2654,0,0,Retour foyer - inactivite,18,0,69
2640,0,0,Retour foyer - inactivite,18,0,70
